go	cluster	parent	score	size	term	parentTerm	termUniqueness	termUniquenessWithinCluster	termDispensability	n_of_genes	geneID	terms_per_parent	stringdb_cluster
GO:0010666	11	GO:0010666	1.4280228778681197	19	positive regulation of cardiac muscle cell apoptotic process	positive regulation of cardiac muscle cell apoptotic process	0.8785714285714286	0.43500000000000005	0	1	CXCR2	5	3
GO:0043117	13	GO:0043117	1.3518274093280542	18	positive regulation of vascular permeability	positive regulation of vascular permeability	0.9522321428571429	1	0	1	CXCR2	1	3
GO:0048009	1	GO:0048009	3.6015706995138275	52	insulin-like growth factor receptor signaling pathway	insulin-like growth factor receptor signaling pathway	0.951725	1	0	3	IGF2R/GHR/IGF2	1	4
GO:0040029	2	GO:0040029	3.6015706995138275	229	epigenetic regulation of gene expression	epigenetic regulation of gene expression	0.8144750000000001	0.40025	0	4	DPPA3/DNMT3L/ZFP57/IGF2	4	4
GO:0032196	4	GO:0032196	2.6531763074571884	38	transposition	transposition	0.941575	0.33866666666666667	0	2	DNMT3L/MOV10L1	3	4
GO:0007141	3	GO:0007141	2.6531763074571884	27	male meiosis I	male meiosis I	0.74815	0.26622222222222225	0	3	DNMT3L/MOV10L1/ZFP57	9	4
GO:0040018	5	GO:0040018	2.6026528169996515	31	positive regulation of multicellular organism growth	positive regulation of multicellular organism growth	0.829975	0.3058333333333334	0	2	GHR/IGF2	6	4
GO:0006304	6	GO:0006304	1.7913155304751573	103	DNA modification	DNA modification	0.8677	0.42700000000000005	0	2	DPPA3/DNMT3L	4	4
GO:0000280	7	GO:0000280	1.7851689525582681	441	nuclear division	nuclear division	0.8544	0.508	0	3	DNMT3L/MOV10L1/IGF2	2	4
GO:0001890	8	GO:0001890	1.5507196151842857	151	placenta development	placenta development	0.94795	1	0	2	DNMT3L/IGF2	1	4
GO:0050731	9	GO:0050731	1.5408511246864993	168	positive regulation of peptidyl-tyrosine phosphorylation	positive regulation of peptidyl-tyrosine phosphorylation	0.816275	0.28400000000000003	0	2	GHR/IGF2	4	4
GO:0032869	10	GO:0032869	1.3814450609643005	206	cellular response to insulin stimulus	cellular response to insulin stimulus	0.95965	0.5105	0	2	GHR/IGF2	2	4
GO:0060717	11	GO:0060717	1.3648052788493372	10	chorion development	chorion development	0.93825	0.509	0	1	DNMT3L	2	4
GO:0045725	12	GO:0045725	1.3377414898805104	15	positive regulation of glycogen biosynthetic process	positive regulation of glycogen biosynthetic process	0.877775	0.503	0	1	IGF2	2	4
GO:0031424	1	GO:0031424	11.202238956601636	83	keratinization	keratinization	0.5872222222222222	0.476	0	5	CDSN/KRT2/LORICRIN/SPRR1A/IVL	3	5
GO:0018149	2	GO:0018149	9.516507058946356	28	peptide cross-linking	peptide cross-linking	0.9843333333333333	1	0	4	KRT2/LORICRIN/SPRR1A/IVL	1	5
GO:0030216	3	GO:0030216	9.344992471231786	177	keratinocyte differentiation	keratinocyte differentiation	0.5720555555555555	0.2845714285714286	0	5	CDSN/KRT2/LORICRIN/SPRR1A/IVL	7	5
GO:0051546	5	GO:0051546	1.7465674226001677	20	keratinocyte migration	keratinocyte migration	0.9849444444444444	1	0	1	KRT2	1	5
GO:0010224	4	GO:0010224	1.7465674226001677	21	response to UV-B	response to UV-B	1	1	0	1	IVL	1	5
GO:1990000	6	GO:1990000	1.5935049293158141	42	amyloid fibril formation	amyloid fibril formation	0.9303333333333333	1	0	1	CDSN	1	5
GO:0043616	7	GO:0043616	1.4297344946862103	59	keratinocyte proliferation	keratinocyte proliferation	0.9925	1	0	1	KRT2	1	5
GO:0045109	8	GO:0045109	1.4297344946862103	73	intermediate filament organization	intermediate filament organization	0.8528888888888889	0.3506666666666667	0	1	KRT2	3	5
GO:0036297	1	GO:0036297	3.8459619637101716	40	interstrand cross-link repair	interstrand cross-link repair	0.44689473684210523	0.44689473684210523	0	2	FANCE/FANCB	19	6
GO:0000725	1	GO:0000725	4.96978008531354	179	recombinational repair	recombinational repair	0.5537619047619047	0.33099999999999996	0	4	RAD52/RECQL5/RECQL4/SFR1	12	7
GO:0006268	2	GO:0006268	3.2745137551798345	21	DNA unwinding involved in DNA replication	DNA unwinding involved in DNA replication	0.5236190476190477	0.3165	0	2	RECQL5/RECQL4	4	7
GO:0044771	3	GO:0044771	1.474842848358184	13	meiotic cell cycle phase transition	meiotic cell cycle phase transition	0.9398571428571428	0.6895	0	1	PKMYT1	2	7
GO:0071391	4	GO:0071391	1.3964898760261253	19	cellular response to estrogen stimulus	cellular response to estrogen stimulus	0.9274761904761905	1	0	1	SFR1	1	7
GO:0032785	5	GO:0032785	1.3964898760261253	23	negative regulation of DNA-templated transcription, elongation	negative regulation of DNA-templated transcription, elongation	0.7565238095238095	0.5055000000000001	0	1	RECQL5	2	7
GO:0043162	4	GO:0043162	2.515428062534681	37	ubiquitin-dependent protein catabolic process via the multivesicular body sorting pathway	ubiquitin-dependent protein catabolic process via the multivesicular body sorting pathway	0.9523700787401574	0.54575	0	3	VPS28/NEDD4/ADRB2	8	8
GO:0007034	1	GO:0007034	2.515428062534681	169	vacuolar transport	vacuolar transport	0.8818976377952756	0.36624999999999996	0	3	ADRB2/VPS28/NEDD4	12	8
GO:0046755	2	GO:0046755	2.515428062534681	25	viral budding	viral budding	0.9713622047244095	0.27260000000000006	0	2	VPS28/NEDD4	5	8
GO:0006814	3	GO:0006814	2.515428062534681	248	sodium ion transport	sodium ion transport	0.8759133858267717	0.2569166666666667	0	3	ADRB2/NEDD4/SCNN1A	12	8
GO:0008217	5	GO:0008217	1.5829670813619439	187	regulation of blood pressure	regulation of blood pressure	0.8951496062992126	0.39270000000000005	0	2	ADRB2/SCNN1A	10	8
GO:0032412	7	GO:0032412	1.523338905617112	231	regulation of monoatomic ion transmembrane transporter activity	regulation of monoatomic ion transmembrane transporter activity	0.785503937007874	0.395235294117647	0	2	ADRB2/NEDD4	17	8
GO:0071383	6	GO:0071383	1.523338905617112	208	cellular response to steroid hormone stimulus	cellular response to steroid hormone stimulus	0.8762677165354331	0.34185714285714286	0	3	NEDD4/SCNN1A/ADRB2	14	8
GO:0006898	8	GO:0006898	1.4673579167059607	258	receptor-mediated endocytosis	receptor-mediated endocytosis	0.9037007874015748	0.6373333333333333	0	3	ADRB2/NEDD4/VPS28	3	8
GO:0040015	11	GO:0040015	1.4673579167059607	12	negative regulation of multicellular organism growth	negative regulation of multicellular organism growth	0.91248031496063	0.5825	0	2	ADRB2/NEDD4	4	8
GO:0031649	12	GO:0031649	1.4673579167059607	17	heat generation	heat generation	0.9519527559055118	0.5484285714285715	0	2	ADRB2/SCNN1A	7	8
GO:0104004	13	GO:0104004	1.4673579167059607	334	cellular response to environmental stimulus	cellular response to environmental stimulus	0.916992125984252	0.5015000000000001	0	2	NEDD4/SCNN1A	2	8
GO:1901096	15	GO:1901096	1.4673579167059607	17	regulation of autophagosome maturation	regulation of autophagosome maturation	0.8922125984251968	0.42133333333333334	0	1	ADRB2	3	8
GO:0030948	10	GO:0030948	1.4673579167059607	12	negative regulation of vascular endothelial growth factor receptor signaling pathway	negative regulation of vascular endothelial growth factor receptor signaling pathway	0.8571968503937007	0.3913333333333333	0	1	NEDD4	3	8
GO:0010739	9	GO:0010739	1.4673579167059607	12	positive regulation of protein kinase A signaling	positive regulation of protein kinase A signaling	0.8849527559055118	0.3696666666666667	0	1	ADRB2	3	8
GO:0071468	14	GO:0071468	1.4673579167059607	17	cellular response to acidic pH	cellular response to acidic pH	0.912763779527559	0.32000000000000006	0	2	SCNN1A/ADRB2	5	8
GO:0002029	16	GO:0002029	1.4449809957493667	20	desensitization of G protein-coupled receptor signaling pathway	desensitization of G protein-coupled receptor signaling pathway	0.8690787401574803	0.33666666666666667	0	1	ADRB2	3	8
GO:0042391	17	GO:0042391	1.436341326362748	440	regulation of membrane potential	regulation of membrane potential	0.9311496062992126	0.4833333333333333	0	2	ADRB2/NEDD4	3	8
GO:0071880	18	GO:0071880	1.4340012227672532	27	adenylate cyclase-activating adrenergic receptor signaling pathway	adenylate cyclase-activating adrenergic receptor signaling pathway	0.9002834645669291	0.5016666666666667	0	1	ADRB2	3	8
GO:0097421	19	GO:0097421	1.425577547637062	29	liver regeneration	liver regeneration	0.9585275590551181	0.5245	0	1	GUCD1	2	8
GO:0036257	20	GO:0036257	1.425577547637062	32	multivesicular body organization	multivesicular body organization	0.9733543307086614	0.501	0	1	VPS28	2	8
GO:0090148	21	GO:0090148	1.3772744706583586	42	membrane fission	membrane fission	0.9801732283464567	1	0	1	VPS28	1	8
GO:0030501	22	GO:0030501	1.3772744706583586	44	positive regulation of bone mineralization	positive regulation of bone mineralization	0.9069763779527559	0.5085	0	1	ADRB2	2	8
GO:0070534	25	GO:0070534	1.3513070152418973	58	protein K63-linked ubiquitination	protein K63-linked ubiquitination	0.9793622047244095	1	0	1	NEDD4	1	8
GO:0050873	24	GO:0050873	1.3513070152418973	54	brown fat cell differentiation	brown fat cell differentiation	0.9814803149606299	1	0	1	ADRB2	1	8
GO:0007528	23	GO:0007528	1.3513070152418973	52	neuromuscular junction development	neuromuscular junction development	0.9798346456692913	1	0	1	NEDD4	1	8
GO:0031055	1	GO:0031055	3.8493712815711616	10	chromatin remodeling at centromere	chromatin remodeling at centromere	0.8541898734177216	0.47025000000000006	0	2	CENPA/HJURP	4	9
GO:0000281	2	GO:0000281	2.3176983262233404	88	mitotic cytokinesis	mitotic cytokinesis	0.527873417721519	0.25528571428571434	0	2	CENPA/INCENP	7	9
GO:1902850	3	GO:1902850	1.9428877112723797	163	microtubule cytoskeleton organization involved in mitosis	microtubule cytoskeleton organization involved in mitosis	0.47287341772151903	0.38428571428571423	0	3	CENPA/INCENP/HJURP	42	9
GO:0051382	5	GO:0051382	1.6664352901513817	17	kinetochore assembly	kinetochore assembly	0.7177215189873418	0.5787142857142857	0	2	CENPA/INCENP	7	9
GO:0090235	4	GO:0090235	1.6664352901513817	13	regulation of metaphase plate congression	regulation of metaphase plate congression	0.4879113924050633	0.31033333333333335	0	2	INCENP/CENPA	15	9
GO:0071459	6	GO:0071459	1.5634660066475814	40	protein localization to chromosome, centromeric region	protein localization to chromosome, centromeric region	0.9024556962025316	0.4006666666666666	0	1	CENPA	3	9
GO:0051101	7	GO:0051101	1.4401241629948631	85	regulation of DNA binding	regulation of DNA binding	0.9653670886075949	1	0	1	HJURP	1	9
GO:0006706	2	GO:0006706	3.293787220941808	25	steroid catabolic process	steroid catabolic process	0.7546917293233083	0.5194000000000001	0	3	CYP27A1/SCARB1/PLIN5	5	10
GO:0010867	1	GO:0010867	3.293787220941808	14	positive regulation of triglyceride biosynthetic process	positive regulation of triglyceride biosynthetic process	0.7008872180451128	0.3144146341463414	0	3	PLIN5/SCARB1/CYP27A1	41	10
GO:0010884	3	GO:0010884	3.293787220941808	27	positive regulation of lipid storage	positive regulation of lipid storage	0.8574360902255639	0.23762499999999998	0	2	PLIN5/SCARB1	8	10
GO:0046164	4	GO:0046164	3.1914743437845017	36	alcohol catabolic process	alcohol catabolic process	0.791233082706767	0.3071111111111111	0	2	CYP27A1/SCARB1	9	10
GO:1905954	5	GO:1905954	2.5679944432761177	111	positive regulation of lipid localization	positive regulation of lipid localization	0.8624812030075188	0.335125	0	2	PLIN5/SCARB1	8	10
GO:0006909	6	GO:0006909	2.105916535516119	237	phagocytosis	phagocytosis	0.9226015037593985	0.33824999999999994	0	2	SCARB1/CD93	4	10
GO:0034384	7	GO:0034384	1.8146845670032574	18	high-density lipoprotein particle clearance	high-density lipoprotein particle clearance	0.9371503759398496	0.34475	0	1	SCARB1	4	10
GO:0042362	9	GO:0042362	1.8099414563139082	13	fat-soluble vitamin biosynthetic process	fat-soluble vitamin biosynthetic process	0.8506165413533835	0.4883571428571428	0	2	CYP27A1/PLIN5	14	10
GO:0032490	8	GO:0032490	1.8099414563139082	13	detection of molecule of bacterial origin	detection of molecule of bacterial origin	0.9754962406015038	0.3716666666666667	0	1	SCARB1	3	10
GO:0035358	11	GO:0035358	1.799353164339029	15	regulation of peroxisome proliferator activated receptor signaling pathway	regulation of peroxisome proliferator activated receptor signaling pathway	0.9588270676691729	0.5155000000000001	0	1	PLIN5	2	10
GO:0060192	10	GO:0060192	1.799353164339029	17	negative regulation of lipase activity	negative regulation of lipase activity	0.9451729323308271	0.4732222222222222	0	2	PLIN5/SCARB1	9	10
GO:0034375	12	GO:0034375	1.799353164339029	16	high-density lipoprotein particle remodeling	high-density lipoprotein particle remodeling	0.9053233082706766	0.23849999999999993	0	1	SCARB1	6	10
GO:0035461	13	GO:0035461	1.7326775355981165	21	vitamin transmembrane transport	vitamin transmembrane transport	0.939609022556391	0.5369999999999999	0	1	SCARB1	2	10
GO:0098856	14	GO:0098856	1.7326775355981165	22	intestinal lipid absorption	intestinal lipid absorption	0.8784812030075188	0.31275	0	1	SCARB1	4	10
GO:0034389	15	GO:0034389	1.6627292428199372	35	lipid droplet organization	lipid droplet organization	0.9814436090225563	1	0	1	PLIN5	1	10
GO:0070328	16	GO:0070328	1.6627292428199372	43	triglyceride homeostasis	triglyceride homeostasis	0.9798872180451128	0.33125000000000004	0	1	SCARB1	4	10
GO:2000378	17	GO:2000378	1.6229284484949111	49	negative regulation of reactive oxygen species metabolic process	negative regulation of reactive oxygen species metabolic process	0.8844736842105263	0.5415	0	1	PLIN5	2	10
GO:0051646	18	GO:0051646	1.6063438622470654	50	mitochondrion localization	mitochondrion localization	0.9502706766917293	1	0	1	PLIN5	1	10
GO:0031663	19	GO:0031663	1.5747216446717753	58	lipopolysaccharide-mediated signaling pathway	lipopolysaccharide-mediated signaling pathway	0.9486616541353383	0.759	0	1	SCARB1	2	10
GO:1901264	20	GO:1901264	1.4231333574191989	85	carbohydrate derivative transport	carbohydrate derivative transport	0.9383834586466165	1	0	1	SCARB1	1	10
GO:0042116	21	GO:0042116	1.3779147856506555	110	macrophage activation	macrophage activation	0.9779624060150376	1	0	1	CD93	1	10
GO:0010595	22	GO:0010595	1.3745422833808663	130	positive regulation of endothelial cell migration	positive regulation of endothelial cell migration	0.935203007518797	0.5545	0	1	SCARB1	2	10
GO:0090110	1	GO:0090110	2.9425562111424695	16	COPII-coated vesicle cargo loading	COPII-coated vesicle cargo loading	0.65625	0.35050000000000003	0	2	MIA3/SEC13	4	11
GO:0016050	2	GO:0016050	2.6535973409383167	366	vesicle organization	vesicle organization	0.8943333333333333	0.43733333333333335	0	3	MIA3/SEC13/OSBP	3	11
GO:0050657	3	GO:0050657	2.0202602092375037	158	nucleic acid transport	nucleic acid transport	0.7213333333333334	0.45611111111111113	0	3	SEC13/AHCTF1/OSBP	9	11
GO:0051169	4	GO:0051169	1.6031297034502001	330	nuclear transport	nuclear transport	0.7110833333333333	0.5213749999999999	0	4	SEC13/AHCTF1/MIA3/OSBP	8	11
GO:2000402	8	GO:2000402	1.6031297034502001	15	negative regulation of lymphocyte migration	negative regulation of lymphocyte migration	0.9623888888888888	0.515	0	1	MIA3	2	11
GO:0006686	6	GO:0006686	1.6031297034502001	11	sphingomyelin biosynthetic process	sphingomyelin biosynthetic process	0.9503055555555555	0.5043333333333333	0	1	OSBP	3	11
GO:0140052	7	GO:0140052	1.6031297034502001	14	cellular response to oxidised low-density lipoprotein particle stimulus	cellular response to oxidised low-density lipoprotein particle stimulus	0.9037222222222222	0.371	0	1	MIA3	3	11
GO:0051292	5	GO:0051292	1.6031297034502001	10	nuclear pore complex assembly	nuclear pore complex assembly	0.9031388888888889	0.356	0	1	AHCTF1	3	11
GO:0071402	9	GO:0071402	1.3786259417918072	42	cellular response to lipoprotein particle stimulus	cellular response to lipoprotein particle stimulus	0.9285833333333333	1	0	1	MIA3	1	11
GO:0000460	1	GO:0000460	3.962880455714016	36	maturation of 5.8S rRNA	maturation of 5.8S rRNA	0.28200000000000003	0.3282857142857143	0	2	NOL9/LAS1L	7	13
GO:0006364	2	GO:0006364	2.7254294546719575	225	rRNA processing	rRNA processing	0.2055454545454546	0.31675	0	2	NOL9/LAS1L	4	13
GO:0097066	1	GO:0097066	1.3905938986002118	29	response to thyroid hormone	response to thyroid hormone	0.8913888888888889	0.5145	0	1	BRD8	2	14
GO:0006475	3	GO:0006475	1.3905938986002118	58	internal protein amino acid acetylation	internal protein amino acid acetylation	0.6251666666666666	0.26042857142857145	0	1	BRD8	7	14
GO:0045911	2	GO:0045911	1.3905938986002118	71	positive regulation of DNA recombination	positive regulation of DNA recombination	0.5606111111111112	0.25755555555555554	0	1	BRD8	9	14
GO:0080154	1	GO:0080154	3.7944848951927903	17	regulation of fertilization	regulation of fertilization	0.5823478260869566	0.38784615384615384	0	2	WEE2/ZP1	13	15
GO:1903429	2	GO:1903429	1.5478757335658297	21	regulation of cell maturation	regulation of cell maturation	0.8611739130434782	0.7363333333333333	0	2	WEE2/TLE6	3	15
GO:0007339	3	GO:0007339	1.522683289897342	38	binding of sperm to zona pellucida	binding of sperm to zona pellucida	0.562	0.353	0	1	ZP1	3	15
GO:0051646	4	GO:0051646	1.4894642710916062	50	mitochondrion localization	mitochondrion localization	0.9429130434782609	0.5623333333333334	0	1	TLE6	3	15
GO:0007029	5	GO:0007029	1.3436331408756634	100	endoplasmic reticulum organization	endoplasmic reticulum organization	0.9451304347826087	1	0	1	TLE6	1	15
GO:0045229	1	GO:0045229	3.5904350687488384	323	external encapsulating structure organization	external encapsulating structure organization	0.8093428571428571	0.30962500000000004	0	3	ELN/COL15A1/TNXB	8	16
GO:1902903	2	GO:1902903	1.6081049644024106	389	regulation of supramolecular fiber organization	regulation of supramolecular fiber organization	0.8198285714285715	0.512	0	2	ELN/TNXB	3	16
GO:1901388	3	GO:1901388	1.6081049644024106	10	regulation of transforming growth factor beta activation	regulation of transforming growth factor beta activation	0.7969142857142857	0.508	0	1	TNXB	2	16
GO:0071636	4	GO:0071636	1.4387670189362756	23	positive regulation of transforming growth factor beta production	positive regulation of transforming growth factor beta production	0.8248	0.366	0	1	TNXB	3	16
GO:1903846	5	GO:1903846	1.4326164176420702	33	positive regulation of cellular response to transforming growth factor beta stimulus	positive regulation of cellular response to transforming growth factor beta stimulus	0.8573428571428572	0.4076666666666666	0	1	TNXB	6	16
GO:0001709	7	GO:0001709	1.4315630891350655	42	cell fate determination	cell fate determination	0.9403428571428571	1	0	1	TNXB	1	16
GO:0003180	6	GO:0003180	1.4315630891350655	38	aortic valve morphogenesis	aortic valve morphogenesis	0.8267428571428571	0.36412500000000003	0	2	ELN/TNXB	8	16
GO:0007585	8	GO:0007585	1.3668758882649399	74	respiratory gaseous exchange by respiratory system	respiratory gaseous exchange by respiratory system	0.9471428571428572	1	0	1	ELN	1	16
GO:0090100	11	GO:0090100	1.306360709989904	104	positive regulation of transmembrane receptor protein serine/threonine kinase signaling pathway	positive regulation of transmembrane receptor protein serine/threonine kinase signaling pathway	0.8625714285714285	1	0	1	TNXB	1	16
GO:0006641	10	GO:0006641	1.306360709989904	106	triglyceride metabolic process	triglyceride metabolic process	0.9723142857142857	1	0	1	TNXB	1	16
GO:0032963	9	GO:0032963	1.306360709989904	106	collagen metabolic process	collagen metabolic process	0.9836571428571429	1	0	1	TNXB	1	16
GO:1902170	3	GO:1902170	1.8581913965069419	17	cellular response to reactive nitrogen species	cellular response to reactive nitrogen species	0.8938809523809523	0.5885555555555555	0	2	MTR/TXNRD1	9	17
GO:0046653	2	GO:0046653	1.8581913965069419	16	tetrahydrofolate metabolic process	tetrahydrofolate metabolic process	0.8324047619047619	0.3643333333333334	0	1	MTR	3	17
GO:0009067	4	GO:0009067	1.8581913965069419	21	aspartate family amino acid biosynthetic process	aspartate family amino acid biosynthetic process	0.7011904761904761	0.3117	0	1	MTR	10	17
GO:0050667	1	GO:0050667	1.8581913965069419	14	homocysteine metabolic process	homocysteine metabolic process	0.6967380952380953	0.2864285714285715	0	1	MTR	7	17
GO:0045454	5	GO:0045454	1.736473138743161	41	cell redox homeostasis	cell redox homeostasis	1	1	0	1	TXNRD1	1	17
GO:0033013	7	GO:0033013	1.736473138743161	62	tetrapyrrole metabolic process	tetrapyrrole metabolic process	0.8718095238095238	0.85	0	1	MTR	2	17
GO:0031103	6	GO:0031103	1.736473138743161	52	axon regeneration	axon regeneration	0.8561428571428571	0.367	0	1	MTR	3	17
GO:0048678	9	GO:0048678	1.7109585456160001	84	response to axon injury	response to axon injury	0.9376190476190476	1	0	1	MTR	1	17
GO:0001707	8	GO:0001707	1.7109585456160001	75	mesoderm formation	mesoderm formation	0.8911428571428571	0.3526666666666667	0	1	TXNRD1	3	17
GO:0001704	10	GO:0001704	1.6010158847431595	128	formation of primary germ layer	formation of primary germ layer	0.920047619047619	0.521	0	1	TXNRD1	2	17
